a,b,c
-0.023434592212848385,-1.6590155210583233,0.5554646189577762
-0.7389040296623154,0.7643344545817429,-0.6774397361684183
0.2631066457407019,0.5277663918666725,1.470056003395519
1.6119806187738064,-0.4617097371894085,2.613008894120049
-1.4536965010288798,0.9888667238991736,0.1636720938665965
1.3427890803048896,0.4905818093754665,-0.335062171131186
-0.7914934941430003,-0.11896018387348395,0.2090975045604224
1.3484974465719708,0.24730089905028305,-0.028439370159999217
-0.25325662700155993,-1.6608611559850264,-1.619545905875751
-0.6389939304640713,1.1995345007066436,-1.1346989547781592
1.3285287981763094,-1.0450759167927564,0.3722569853361705
-0.8945716158869328,-1.2059033747870265,0.4735804691254893
0.4985731942921728,1.3696120533532663,-0.6349691762448908
0.995961950416532,0.1808981419337246,0.41884430389364
-2.6121952266803854,0.1345030775089578,-0.3681207231924249
-0.4044304945182195,-0.05722761888945663,0.21446450008651888
1.3278210347853767,0.9270249230373172,-1.1865300013877271
-1.9727629338439636,1.0392374800276716,0.4852844907708464
-0.044364293180659285,0.3452470533967726,-0.06080673847213365
1.1485771137745593,-1.1201515623566751,-0.4001789506210437
1.1124671919402882,-0.4599342953257918,-1.0049747430301756
0.3866031991031419,-0.4598543476949324,-1.2791231847311864
-0.899359558555386,-0.016314420444365547,-1.0679005456652142
-0.7150861587850545,0.479895643980852,-1.7031837597758277
0.9978616342761788,0.9255777437558076,2.2668745730405195
-0.1401645687734376,1.0811135942853165,-0.5348594092982925
0.027276100703286447,-2.314878993279956,0.5576389787132733
-0.7312736337097628,-1.9833445218205212,1.0337455646484517
-1.2334614284668683,2.5102477416443087,1.9890541223705267
-0.44300761768348973,0.4158813665436989,-0.6344435601579966
0.4366871583624383,0.9002283276125409,1.6771005167580877
-0.6798321237955458,0.8953662979897759,0.0797607687274478
-1.6696166358412656,1.177137878463723,1.4970341302046597
1.5372649707077286,-1.1524038468504882,-1.28768179369266
1.5927864798346874,0.027705724733456272,-0.5694420103044361
1.3242625451863494,0.8849745548061146,0.6743718943037861
1.8064523572834776,0.8695389895815042,0.5887655600125671
-1.042608631333117,0.0398076406956073,-0.9322875169077162
-1.3755845602484216,0.6256917058640467,-0.05319639029592447
-0.32445432845756106,-1.0434083652915829,-0.6265539567282423
-1.1694055817527986,-0.39300501447838826,0.8247736584732266
-0.5200933909304961,-0.23245975140066594,-1.194735989912871
1.5854358554243742,-2.1760469053714733,-2.098230246562814
0.20717031096707847,-0.8513405002864992,0.32928356687692484
-0.3300605396427876,-0.29603625314192195,1.494005622997863
1.3937361801777324,0.3560251833891365,0.1318646296173091
-0.3001477612469737,-0.12704943221106224,1.3704569718969741
0.4949142058190335,0.560388882442171,2.3718735861507976
-0.5485385886396225,0.20586132686442346,1.283649215328825
-0.4465472899913371,0.5920098504791877,-1.4859642165693054
0.8570813256464429,-0.415433267781944,0.16010521719603196
1.193414605272008,1.2942610569465711,0.5637678392097786
-0.4429275285718214,0.0407815276307484,-0.358579138904716
-0.7917681249298867,0.32481967953824165,0.7818348743826723
-0.5814341978042734,0.4757135995835811,-0.8872782548506196
-0.29560339412077824,-0.409328773482721,1.2422255677588183
-0.1633513223729927,0.5406047435201959,-0.9208749289623596
-1.4392248902989633,1.497591839478239,-0.4065065201421772
0.88278286457959,-0.9014580058578752,-2.2460970432703
-0.03851760993369605,1.5112892926386732,0.18420208560768367
-1.438673671273614,-1.3366360543098084,0.8603007153934664
0.4774623176788344,-0.3840166241092893,-0.8064109421142241
-0.017875059621475616,2.128029547822912,-0.11629869459140105
-1.7344461130196571,0.2813433644562883,0.7705451128873384
0.7083242993069043,0.5641049149463738,1.9178338813031497
0.2509793495672194,0.6165989377671433,1.1182350669008951
-0.1475203758711307,0.3738118094482464,1.4510290846430949
-0.2632185134409724,0.07007571095311696,0.4181250562440676
0.3729796660436055,1.2528032586429796,-1.0156496693254529
-0.7611268436039998,-0.1899699727231203,-0.5288374729166563
-1.2804302348658358,0.7776884022006972,-1.5285017407251833
-0.7075716450327674,-1.977428172901072,-0.2989365541790064
0.4932734691483962,0.3719007794611309,0.17157159572294858
-1.9248306991254365,-1.1072032601101225,0.008591196900905242
-0.2573065194316702,0.3913745512399605,-1.1503010267713605
-0.7528724627517802,0.4874865964530321,2.4624529785284537
-0.7471247662435666,0.5365338496860329,1.134124294224467
-0.5562517238469565,-1.2390085920781166,0.6989872193180572
-0.653265465263647,0.6705205600022135,-2.236070712725005
0.02518444887693153,-0.7216251225503653,-1.3777191801440225
0.7945319453652375,0.8895618209439513,-1.0007799018173098
1.7260517329519145,-0.7428003523354094,1.9608760747194
-1.7108589767396816,-0.5744471763268882,-0.5624616606978098
2.0924435675501174,1.7097056942757916,-0.4271157638748389
-1.0958622603780317,0.011796984864580322,0.32694393568424
-0.8145964634672087,-0.18330335928812716,-0.026076359384738474
-0.053744920087894166,-0.8984347485018827,1.1330138700960062
-2.260526096017525,-0.8106019275877177,1.0878154882520097
-0.6097821502931224,-0.4445072866705714,0.1784654474395608
0.8786261532524691,-0.7419871204391002,-0.7059396997883033
0.5528372869240916,-0.32963980172340923,0.9864127409923314
-0.8224751674676739,0.2762228745900147,-0.7418874008317136
-0.9150059621739672,-0.6233049312745679,-1.8216750997100863
0.6365262585998218,-0.3702759283086939,1.2262489090059812
-1.3284847503791546,-0.8090348201598972,0.5021874403582295
0.13668984873077009,-0.7057568809399735,0.93278470281258
-0.3908668409922565,-0.4583782012052087,0.10773648200059564
1.2340015123895494,1.1027183575899284,-0.3453658569992074
-0.663775484033359,-0.1383450039713833,0.8506767544721616
1.4654071394911357,-0.7545278066530117,-0.6585929771182809
-1.2696281326370071,0.2468061297442125,-0.10238331580323448
-1.7985172499911106,-1.560129912170639,1.2553665784212529
0.5601208978332777,0.3467006674275265,-0.6759774514849178
-0.4206950105057397,-0.33077981496212977,-0.7198350067247661
-1.4856367714135208,2.1250382324566988,-0.41221891182094783
-0.5656823356286026,-1.6008835547535178,0.7588727679112761
1.4027260506670205,-0.21676849414183635,-0.5117573576272881
0.3354158140674888,-1.1752774424651922,-0.4853734395270345
0.21190707497913974,0.6248632702125071,0.8782978243822351
0.11114225701784183,-0.6222494617234865,0.4514814174949669
0.4908732491377466,1.8477452578303304,0.6410931458987867
0.08980877838250997,-0.4492512111973345,-0.732470965608859
1.1297660262644091,-2.2887806914839963,0.16134209490355955
0.5242251548108412,-0.16247999331185553,-0.10736479823538306
0.8711264133873917,-0.8406127460321084,-0.32329212376564825
-0.3643418786122506,-0.4272632557765505,-0.38675595180094935
1.1615097229148432,1.5997770686182688,-1.3499014555906528
-0.1396739396358171,0.9542685595866954,-0.16873411071165165
-1.1782735630659606,-0.5167063144796253,-1.1479332704655594
3.160396640166278,-1.083082320406961,1.1850662162306378
-0.4763575116059155,-2.0347751856950422,1.448201742354123
-0.02437859575533714,-0.481062011826725,0.9448359612838376
0.3689863186839509,0.33572613991190353,0.19042867519770829
-0.5237489530114073,0.1032967136920825,-1.0083900214289423
0.90205680915245,1.858101465969416,1.2983616169351986
-0.42436116302579263,0.8026274991689989,1.176143825358283
0.03895691073912408,0.4792539396580186,-0.8187734438837251
-0.6368124455449728,0.8928415040943104,1.899157321531012
-0.7895403078596496,0.10667911950700894,-0.6155067824597847
0.8222864828540384,-0.4719411460221256,0.27585423599125297
0.8772067915425661,-0.6888455653593722,0.9371070512518108
0.8772266772414024,-1.3331018710107485,-0.9310858846095144
1.2053906314283651,1.9678007756553293,-1.9948858957903013
0.6386722770120277,-0.3881396760781576,-0.5780629651195028
0.6326392221083967,0.2680300198000344,0.3815780833366906
-0.1841790383855359,-0.9625675963244308,-1.3115310366227242
2.3202318235088115,1.2039896183845105,1.3878968051474383
-1.3169583343149789,-0.577293345063092,-0.37948852440040737
0.3647560199200801,0.3776971465766312,0.5819445176518859
-2.981785244298398,0.6388540199433,-1.032437715586954
-2.307523636715938,1.4032569333294758,0.2917338800658026
1.248209832931375,-0.4720202175935057,-0.7679218163010048
-0.228619346243302,-3.293150466723075,0.7060466892728967
0.24669388876902165,-0.37553119761096704,-0.05099616204968285
1.3537845150896608,-0.4427789817427041,-0.10692057573387882
0.20621975332947406,-0.6210998225414607,-1.0152994186871194
0.09285161287771664,-1.298383769480606,-0.464590430847208
0.273793790914083,-0.29678243926993364,-0.7141549699699788
-0.025238928019853567,-0.8058022077518312,-2.1219952367336554
-1.3373924900409178,1.6012441508177733,-2.630123922373065
1.6619761034264953,0.5057941764818993,1.192027788285842
0.5186501852564142,-0.8131462378718204,0.08212655740211698
-1.1207607415938832,-0.08072737555388321,-1.2004083679789148
-1.1198611974980826,0.6942837968135424,-0.033908382244596746
-1.2098022425917565,-0.04824049597060415,0.25499880135836017
1.0956162622604686,-1.7201233031977552,0.6966946172844732
-0.5276303591072272,2.1918999756570066,-1.8698761559676769
-1.3970087566679892,2.1228987339968604,1.5166979803845364
0.6869839777659119,-0.0893789977745751,-0.8177862514816833
-0.3635509789940381,0.4052290608080199,2.293053738443287
0.26830415525685913,-0.12468933834103925,-1.829526055854576
-1.8023225171689468,2.213046070854574,0.13328419473309064
0.2962986441670432,0.0279308003566696,-0.5314423420759522
0.045461711851423114,-1.3202106559094764,-1.2215291668182404
0.6635737129547088,-0.16768692501398885,-0.3316254718545727
-1.188739558703326,-1.218459853900268,1.4706382236258484
0.20757936110522326,-0.3104354131318116,0.5241370815661308
1.931918449763316,0.8733919083899565,-0.29568479139863085
0.6259560798829928,0.07543158364040277,-0.8273356790112361
-0.4812442733608897,-0.9896237672064998,-0.9422507141532273
-0.6696742368816054,-0.1300297186598675,-0.7008293989106881
1.6510407647589491,-1.29309260722411,-1.2334040885442947
0.2876535931479171,-0.21488257862493515,1.2549283714299944
0.8237805232836006,-1.8989903260977408,0.5447681311154371
1.76414340428495,0.07950800457733022,0.39552748060420573
-0.7856830625500654,-1.6481947899500384,-0.7690251128517415
-0.02316323663855185,0.4721247202993473,0.6097225290546507
-0.8541963662496522,0.991271220488348,-1.262933578402348
0.5301555154520667,-0.852507431080745,1.2729693237536648
-0.5516201278176758,0.5427115055962325,-1.2975802590645071
-0.14404841777679214,-1.0589068102208017,1.1287694759853386
-0.12986951483204687,-2.505081896924118,-0.5195739175161191
-0.2756597395951775,-0.7571761642626206,1.4661836812816602
0.9694942194581742,-0.3986026054160288,-0.5347872110226025
-0.9082389886587412,0.5863471924733513,0.0020163823451427518
-1.9631585271709373,-0.3789010445866757,1.1905937351351026
1.1217079959534628,0.8360996226607189,0.008749384707446359
0.0035945227523837006,1.2346816419047018,-0.9973046134144364
0.6760909527814036,-0.929806144819782,0.06666432350403198
0.3453295026504408,-1.4104927504140714,1.4209580240597532
-1.383780423513084,0.5298250139638199,0.17894362710843847
-1.6616894521427246,1.7584937715419888,0.3471796585223357
-0.026963536461347668,0.9346948983351228,0.3654422004238511
1.3332394804426144,-0.8671296759507979,0.4308546794659857
-0.015100875008043512,1.0801664405702875,-1.006769493393728
-0.4795603434921493,-0.3586398860012064,2.101715604793411
-1.3346034769253012,1.3306101544117328,-1.973547274563836
0.010987329144496252,0.13726858255836832,0.8921046033308325
0.8807418563023854,1.6360267764741592,-0.6932407061290249
-0.0574291922303103,-0.17653972566107667,1.9770604714999882
1.3310949657202271,1.4527631937495151,1.0399014183320858
0.9174678286786491,-0.4636224932079614,-1.1550708319473089
-1.4100183039170144,0.2791784615062387,-1.3151192347709864
0.6716757794899509,-0.3341051786698404,-0.32820922748415793
1.3116081648052755,-0.7267312487908049,0.3677316262170252
-1.3689420755117447,-1.6306614598643725,1.80164614268312
0.003986301950292601,-1.420689998472724,-0.4840776334216554
-0.09199486951216786,1.6687243420284352,-0.2701603556154625
0.9130261937750128,1.5526738331362189,0.7103443424391187
-0.7115834613209864,0.455385638971435,1.0937345097545017
-1.2377352138852402,1.9391620863583696,0.6330974598736637
-0.6372513995876811,0.4832334385470748,-0.930472931392231
0.8828281045456219,1.0961178356922414,-0.8197601337005087
0.3996964896673869,0.8705110997918258,-0.2335927895205981
0.5495069113313236,-0.8327260016231808,-0.0720511778721291
0.3580579572518999,-0.7723441211829526,-0.3226635494958536
-1.2650358555126306,-0.7232355471839214,0.01636269106641374
1.7849384047154178,0.4724574293542316,1.5637016324795427
-0.5426343647383028,0.5079495683470427,-0.07726468383866421
0.8700499532455155,0.04074673631856477,-1.5885294483741486
1.5812444059936133,-0.7190175910026203,-0.1561418324078603
1.6452628376657008,1.0978667203008987,-1.7519029222121507
0.049498278388858535,0.5139169177876342,0.14235110437015774
1.005924090734247,1.7399711808125038,0.8759572195511677
1.1001059567867342,-0.15279244447099233,-0.32824670857241944
0.18815792021253594,0.05429466198188318,0.9680198564182666
-0.3872723000509573,0.5901100620226669,0.9741562026221215
0.17418606825175953,0.9306838055090544,-1.902006425905288
0.8454040742604384,-1.9776045463089549,0.4071376163958453
0.11806439405164385,0.08627945113009274,1.27541895548032
-0.2767568413288814,-0.23661717367933716,-0.2492176857693337
-0.19407907599199306,1.1635663553531614,-0.6359445981088829
0.23430388645801276,0.7686865373057082,-1.110163204308188
-0.5476865462461314,0.1797151516538453,-0.2943076337605565
1.5257498040726751,1.0540544199664452,1.2381081146287658
-0.6127465156114038,-0.5873054747199994,0.22961708250561075
0.496722810801421,0.1640225251289951,1.0746249804659176
-1.0553973621171893,-2.004391268708684,0.21095199399007744
0.3256719819295447,0.9129097232031256,0.5719388171749514
0.3917098045078596,0.32448394371307043,-0.6219973956615239
0.8526394337880123,0.3968894383829581,-1.8682046333513664
-0.4544860114910083,0.7994974218636448,1.29911157719305
-0.18796784398927605,-0.5204203168315239,-0.5906907257021105
0.8677322905030499,-0.6507617971597476,0.4511817474279878
-1.4968411489306108,0.9578612131971824,-1.3454515756807166
-0.3232590721221951,-0.854765692701509,-0.4162957985843589
-0.7440631785650393,-1.002700987549721,0.4752229627512442
-0.7310255565075476,-1.1239277758664763,-2.471546863143174
-1.4358363888221837,1.6989304876777378,1.2419557171591251
-1.6230941259879643,1.7465998455128429,-0.8129103111556061
0.02439615928535449,-1.5473501119075,1.0385610153913936
-0.04709018651696178,-1.112289466819365,0.4221650218579998
-2.4692329923181755,0.3613134635981332,0.8465590258585868
-1.475227214239914,-0.06903527796247587,-0.9968788204440135
-1.6000644576299965,1.4169413318204824,-0.6174997183768038
1.7339721025185233,-0.5683225985063661,-0.3756912056541056
-0.6090943130345939,-0.05992014582247,-0.1890774797553377
-1.8493692642227908,-0.3335331241313402,-0.4553047130975689
-1.009674210383558,-0.2815157750478913,-0.17866084360522666
-0.21115850819623064,0.6149886875983781,-1.9549440827002051
0.5053753570311139,0.6051793381978127,1.487952695555977
-0.3166900455523568,-0.4123000380346033,2.2656712495245537
-0.7321371135189828,1.1758348372255685,0.19680533682655812
1.4765213631981025,-0.6554045841061623,-0.11199111713934326
0.3327014513695821,0.4492645895135258,-0.5652073127839896
-2.4896299054964675,2.151587287428347,0.8373419462113565
1.5023659466621793,-0.6565114168416896,-0.28959012633016795
-0.4656786687290997,0.6198852792278288,1.2863108776316228
-0.5490380451737009,1.9726294776443036,-1.030814113763933
-0.001468110999264433,-0.7917480031561799,1.066542248917668
0.5526898078127842,0.4674614993180095,-0.6532245454711784
0.6972692419866137,0.018961107388958183,1.6360889444362599
-0.9124222912170096,-1.1583707951101392,0.6950219036494222
0.8882146110984812,0.4538960441727055,1.3500547756822732
0.700554148138026,0.04981973544586955,0.2573509333735059
-0.1345326410120012,-0.9124719964704584,1.2628927534815482
-0.3751258327407403,-0.9092906743839426,-0.4662741310259898
0.4469529274205098,0.9316405719156758,-0.013672986115952716
-1.5694738545556417,-1.450222040725646,2.0047511839650336
1.9396513164139857,-0.9452111962925648,-1.7969820341606808
2.348337434842592,0.20882908293718414,0.6192615659944342
-0.7321210838645991,0.4633764871214655,-0.22195033668003347
-0.38401975219384893,0.4920648999845886,0.2992538174934767
-0.7388093570587447,0.8370904369885669,0.6206243094181417
-1.2584193498801979,0.0756216579318064,0.3768236207030866
1.121581530671061,0.3169362599243188,0.3898012175016675
-2.4027779422876248,1.646089572973296,-0.32639165187496444
-0.281419269700575,1.0115784787516535,-1.8485199955251468
-0.6960697222394737,1.0975846347108316,0.6095005893769182
-1.0928824109566733,-0.1903417496403456,1.1844180134772389
0.7428468360277753,-0.4941828651306208,1.1994950107418574
-0.7356858761500491,-2.125011886033233,0.8183100138095196
-0.11281113928371905,-0.06915514688172239,2.094201514954952
-0.5254724980639718,0.21523123261165347,-0.3041491628933917
-0.9551561643399608,-0.23621815363704374,-0.3201524966962246
-1.1569848421294122,1.516226084082667,-0.15826398218901094
-0.5272684016290518,0.6873648700204539,-1.4462275827484712
0.4386729563963145,-0.6883428477412933,-0.2033470936429889
0.7776543526558759,0.2977334670139079,1.7002688599054732
-0.9305916933824316,-0.4827886206822993,0.007579050073593683
-1.1854402805234767,-1.2172661549202524,-0.12093812566213764
0.4764171422218854,-0.6199865962926324,-1.3614192450908411
0.026288964049664517,-1.9174178899547667,0.157315859114887
1.4216623944264992,-0.2734085567099142,-1.2062110789954714
0.3027845371842248,-0.5203006472050637,-1.6005752558501218
0.8430736664679637,-0.3181668339252233,1.7486488052359164
0.6175398631184702,0.3007516179757242,0.22327158407104544
0.07411962602620098,0.11956034564387663,1.2025004997011188
-0.012593893937104285,1.3467259527015805,-1.1004529717231368
0.7904375441134665,0.3170305697912878,0.4448279503382193
0.5308442701763713,-0.020582171700616218,-0.5125986532502155
-0.6706918081866463,0.006629472399514751,-1.0625501677668872
0.871803640469761,0.11519927080807127,0.5459042547193261
1.5370951011227174,0.7750523444282315,-1.2978187508200922
-2.040173577364889,-1.3357684087244277,-1.6224328355334119
-0.405960937883743,-1.5896295294203595,0.9679530856618844
1.9452868233418847,0.6160546903768047,0.01605681167103789
-0.8986354894667237,0.3848742832104381,1.8694646231508756
-1.0749556315766708,-0.1440654329522049,-0.9974888619780918
0.5625581868705165,0.5018814773744761,-0.21540636475838615
1.5462468266897391,-2.162293605017968,0.8088308233320528
1.1975233538332646,1.0458158649172895,-0.5078066927142636
-2.962481866321311,-0.9395123135063276,-0.9268551188082188
1.9469323092233792,-1.6501732217946097,0.035964612482690034
-0.13515321792078522,1.215127143064466,-0.3049193960958644
1.796202609748709,-1.2588938813045845,0.5738229846067241
-0.0989852837064999,-1.2777076141535073,-1.2866819508571017
0.31696020854331897,0.2798884127917948,0.14452321055282066
0.19831204443390504,0.3929517860478161,-0.9742868112449028
1.2991214406501266,0.3717139660956867,-0.2608051622242021
0.052191724185886815,-0.7144416047199321,-1.1302141666500456
-1.0910652842423585,0.4997606531404334,-0.12925814209631067
0.98916095454777,1.0111519780499314,0.017912928948079315
-0.006798229939980981,0.3978836167917103,0.04546646143053211
-1.4427277376992311,0.4266097507702022,-0.6386848087334606
-1.5716896898020372,-0.0736545264174657,0.021772423947543564
0.7638959791360269,1.3642084995856418,0.5395147011839992
0.4542500873937329,-1.8133521945841768,-1.323573357239732
-1.1339514126087684,0.8294426345922977,-0.06724843403371783
1.0076914208160788,1.0270478747181429,-1.719169684665023
-0.11902196274039988,-1.0017393788806679,-0.7731851137650291
1.8656020398133573,-0.14982348321438865,-1.086473033501214
0.11631232870782207,-1.8982101697143527,-0.14577812008430327
-0.8639065405763917,1.3909804393653056,-1.1663668942574303
0.02259031101130936,-0.6394361566705306,-0.8304221239901798
-0.057775979985703475,-1.1134898765523693,0.3908911169722208
1.4552323647107734,0.6429489218240413,1.4136715189141356
